2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµFree & Reduced Lunch2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµLearning Links2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµParental Release of Student Info Form (FERPA)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµPowerSchool - Login2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSchool Boundary Maps2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2018 Graduation Dates2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2018-19 School Options2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµEnrollment (School District)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµLate Buses2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMilitary Student Support2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµPersonalized Learning2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµPreschool Resources2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSchool Menus2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµStudents2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµCanvas2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµHomework Help2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµMilitary Student Support2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµStudent Opportunities in the Community2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµTranscripts & Records2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµDress Code2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµLate Buses2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµPowerschool - Login2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµStudent Rights & Responsibilities2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµCommunity2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2018-19 District Budget2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµBuilding Rentals2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµDistrict Data Dashboards2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSubmit a Flyer2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµBright Futures Fairbanks2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµCurrent Job Openings2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSchool Boundary Maps2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµVolunteer Information2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµAnnouncements2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµYearbooks For Sale Online2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµUse this link to buy a Randy Smith Yearbook Online.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµhttps://ybpay.lifetouch.com2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµRandy Smith code is 4954718.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSports Participation Paperwork:2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµThe link below will take you to electronic copies of:2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ    District Physical form2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ    Activity Consent form2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ    Concussion information2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµThis paperwork needs to be completed including a physical before a student may participate in extra-curricular sports activities.  Physicals are good for 18 months.2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµSports Paperwork Packet2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµComments (-1)2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµCreate a Parent Account for Canvas:2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ 2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
2	:õ%ÖTX|×¼5_ëzW)ÍÄi¾é¥ECkµ2"ÍP,AÍûC`°	J6Á´}a=EY­Æ»îÍ9ÔáS÷5qwì
