à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=cà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Mayà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=28à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=No Schoolà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=                      All Day                    à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=cà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Mayà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=31à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Last Day of Schoolà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=8:25AM - 3:25PMà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=cà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Junà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=02à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Kids Day à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=8:00AM - 12:00PMà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=cà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Mayà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=07à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Board of Education Meetingà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=6:00PM - 7:00PMà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=cà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Mayà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=09à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=E1 to the Trout Museumà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=12:30PM - 3:00PMà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=cà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Mayà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=09à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=E2 to the Libraryà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=12:30PM - 3:00PMà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=cà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Mayà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=11à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=CH FT to Mulberry Lane Farmà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=8:35AM - 1:30PMà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=cà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Mayà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=14à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Steering Committee Meetingà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=4:30PM - 5:30PMà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=cà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=1à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=2à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=3à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=left arrowà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=right arrowà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=VIEW ALLà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=latest newsà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=RSS Feedà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=SAVE THE DATE: 2018 All City Strings Festivalà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=01/08/2018à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=The 2018 All City Strings Festival is at the Fox Cities PAC for two nights this year:  Night 1: Monday, April 16th Night 2: Tuesday, April 17th at 7:00 p.m.  à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Read Moreà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=clearà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Appleton Public Montessori's Rest of the Storyà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=11/29/2017à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=We invite you to look beyond our school report card at the rest of our story.à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Read Moreà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=clearà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Support the Endowment Matching Campaign for APMà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=09/25/2017à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=To celebrate Appleton Education Foundation’s 20 years of creatively enhancing education in our community, the Foundation is helping six AASD schools build permanent endowment funds.à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Read Moreà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=clearà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=VIEW ALLà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Notice of Accessibilityà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=No qualified person with a disability will, because the District’s facilities are inaccessible to or unusable by persons with disabilities, be denied the benefits of, be excluded from participation in, or otherwise be subjected to discrimination under any program or activity to which Section 504/ADA applies.  As to facilities, the District will conduct its programs or activities so that, when viewed in their entirety, they are readily accessible to disabled persons.  To the extent a program or activity is now held in an inaccessible location, it will be moved to an accessible location upon request. Questions can be directed to: Dom Ferrito (920) 832-6325à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Non-Discrimination Noticesà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO= à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=A ninguna persona considerada minusválida le serán negados los servicios, o será excluida de participar, o sufrirá ninguna otra clase de discriminación por razones de la inaccesibilidad o imposibilidad de uso de los servicios del Distrito, en ningún programa o actividad donde se aplica la Sección 504/ADA. Con referencia a dichos servicios, el Distrito llevará a cabo sus programas y actividades de manera que, consideradas en su totalidad, sean fácilmente accesibles por personas minusválidas. En el caso que un programa o actividad tenga lugar en un lugar inaccesible, será relocalizado a un lugar accesible, si así se solicita.  Si se tienen preguntas, favor de dirigirse a: Dom Ferrito at (920) 832-6325à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Avisos de No Discriminaciónà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO= à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Tsis muaj ib tug neeg twg uas tsim nyog tau txais kev kawm uas muaj qhov xiam oob khab muaj lub peev xwm, vim rau qhov tsev kawm ntawv cov chaw ua rau cov neeg xiam oob hkab mus tsis tau rau thiab siv tsis tau, los yeej tsis pub kom muaj qhov tsis tau txais cov kev pab, tsis pub kom muab cais tawm, los yog raug muab cais tawm ntawm khoo ka los yog tej kev ua ub ua no raws li txoj cai nyob rau ntawm Section 504/ADA muab los siv.  Hais txog ntawm tej chaw, tsev kawm ntawv yuav ua kom tsev kawm ntawv cov khoo ka los yog tej uas yuav ua yog thaum muab saib thoob plaws txhua yam mas tej chaw ntawd yuav tsum zoo rau cov neeg muaj qhov xiam oob khab mus tau thiab siv tau. Yog thaum uas qhov khoo ka  los yog tej uas yuav ua ntawd nyob rau ib qho chaws uas tus xiam oob khab must sis tau siv tsis tau, ces yuav tau muab hloov mus rau qhov chaw uas mus tau thiab siv tau yog thaum xav thov kom muab hloov chaw.  Muaj lus nug hu tau rau: Dom Ferrito at (920) 832-6325à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=Cov lus ceeb toom tsis pub thuam thiab cais tawmà­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
ÄW>F~Þ§ÂÏ´"7|CáßX¥ÛÃGO=à­7§!TÉ3µô|Í¾»hºÅi¯ú@æú³ÛÆ<Åü|ÿgÀú¡¼
