ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLBacterial meningitis is an inflammation of the membranes that cover the brain and spinal cord, according to the Centers for Disease Control and Prevention. The illness can progress rapidly and cause death or permanent disabilities, such as hearing loss, brain damage, or loss of limbs. A descriptive video explaining bacterial meningitis can be viewed at ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLhttp://www.youtube.com/watch?v=h2-U1S74OH0ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLStudies suggest that college students have a higher risk of contracting the illness because they live and work in close proximity. More information is available online at ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLwww.cdc.gov/meningitisó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL .ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLWho needs the meningitis vaccine?ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLStudents are required to show proof they have received the meningitis vaccine if they are less than 30 years old and are first time Texas college/university students.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLCareVan will be at Spring Woods High School August 9, 2016; 4:00 - 6:30 to administer needed vaccines for school enrollment.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLSpring Branch ISD Clinic Formsó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLNonprescription (OTC) Medication Formó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLPrescription Medication Formó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLSpecial Healthcare Procedure Form (Nebulizer/Injections)ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLStudent Held Epi-Pen Formó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLStudent Held Inhaler Formó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL                                                                     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLPrintó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL  ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLMedicationsó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL            ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLPrescription and nonprescription medications may only be administered to students when parents/guardians have provided the medication from a recognized pharmacy, in the United States, in an appropriately labeled, original container and when the medication is in the original form as purchased or dispensed by a pharmacy in the United States or a physician licensed to practice in the United States. ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLThe ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLPhysician’s Statement for Administration of Prescription Medication is the designated district form for physician/parent request for administering prescription medication to students. This form MUST be signed by the prescribing physician before the medication may be given at school. ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLThe Parent’s Statement for Administration of Nonprescription Medication is the designated district form for a parent to request the administration of nonprescription medication to students. Any over the counter medication dosage exceeding the recommended dose on the label must be signed off by a physician on the Prescription medication form. All nonprescription / OTC (over the counter) medication must be appropriately labeled in the original container and not expired. This does include cough drops.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLThe Physician’s Statement for Administration of Special Health Care Services will be required when medication is to be administered by special procedure, e.g., nebulizer treatments, via body tubes, injectables. The appropriate procedure/protocol for the special service must be sent to the physician for his/her review. ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLAll statements for medication administration and special health care procedures must be renewed at the beginning of each school year. Student held inhaler and Epi-Pen forms are also availble above and must be signed by the prescribing physician, parent, and student.  These forms need to be in the clinic prior to the student carrying these medications to school. Medications must be picked up from the clinic by the last day of school. Any medications left will be disposed of properly. ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLHerbals, home remedies, and dietary supplements do not generally come with a United States licensed doctor’s order, an approved dosing schedule, known side effects, FDA approval or a list of ingredients so they will not be given while at school. As with any medication, the parent is welcome to come to the school and administer medication to his/her child. Medications are available to print off above. Any students found carrying medication will receive disciplinary action from an administrator.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLPrintó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL  ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLImmunizationsó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL     ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL  Immunization notices will be sent home in the mail prior to due dates to allow plenty of time to make a doctor’s appointment to get them done. Please feel free to get these shots done after the FIRST notice. Immunizations marked OPT. are considered optional but recommended. Three notices will be sent home prior to the due date if we have not received any new shot records. Students will be excluded unexcused after the due date until proper records are received in the clinic.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLWe do check ImmTrac, the state registry for immunizations. You may want to ask your Physician if they put immunizations in ImmTrac, and if they do not, please ask them to do so. We are able to locate some immunizations due on ImmTrac if updated.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL       In some cases you may already have had a due immunization and we just do not have a record of it so please copy the shot record and bring it to the clinic.ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäL       Notices for summer immunizations that are due prior to the first day of school (including 7th grade required immunizations) will be sent home prior to the end of the previous school year. Please feel free to get these done before school is out for summer and bring the record to the clinic. Immunization records due by the first day of school may be turned in during new student registration to the clinic or may be brought to WAIS Welcome. If immunization records have not been received by this date your student’s schedule will be held until the records are received and your student will not be allowed to start the first day of school. Thank you for helping keep Westchester Academy 100% with Immunization Compliance!!ó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
ë»Eß{¸hå::PøOeÈØorõnTãìÇwÒ<QrÙ+QÁQ®9[Ùk Y;®"b+±ªäLó;ª
