­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUHome­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUMission and Vision Statements­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUHeads of School/Administrative Contacts­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU									Culture								­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUCampus Directory­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUStaff­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUPublic Information ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU4736 Huntington Drive S­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcULos Angeles, CA 90032­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUPhone: (323) 352-3148 ­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUFax: (323) 352-8758­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUCultivating Higher Learning­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcUNon-discrimination: At Semillas Community Schools, we value diversity and equality for all of our students, and we will not discriminate against any student on the basis of ethnicity, national origin, gender, orientation or ability.­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU­?!²äOÙ:rÃC;6:^/ÄÛ¬Ë/¨¾u3ÍåÑÀ&;^¬kF
q2êPÍÙõÕ¸UµÆÕhåáßyrcU
